instrument_token,last_trade_time,last_price,oi_day_high,oi_day_low,volume
779521,2024-04-02 15:59:22,766.4,0,0,15713063
779521,2024-04-02 15:59:22,766.4,0,0,15713063
779521,2024-04-02 15:59:22,766.4,0,0,15713063
779521,2024-04-03 12:02:33,762.35,0,0,4546551
779521,2024-04-03 12:04:46,762.3,0,0,4567423
779521,2024-04-03 12:05:38,762.6,0,0,4584123
779521,2024-04-03 12:06:38,762.6,0,0,4597351
779521,2024-04-03 12:07:33,762.6,0,0,4604224
779521,2024-04-03 12:08:39,762.8,0,0,4617629
779521,2024-04-03 12:08:39,762.8,0,0,4617629
779521,2024-04-03 12:08:39,762.8,0,0,4617629
779521,2024-04-03 12:08:39,762.8,0,0,4617629
779521,2024-04-03 12:08:40,762.75,0,0,4617693
779521,2024-04-03 12:08:40,762.75,0,0,4617693
779521,2024-04-03 12:08:40,762.75,0,0,4617693
779521,2024-04-03 12:08:40,762.75,0,0,4617693
779521,2024-04-03 12:08:40,762.75,0,0,4617693
779521,2024-04-03 12:08:40,762.75,0,0,4617693
779521,2024-04-03 12:08:40,762.75,0,0,4617693
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:41,762.8,0,0,4617717
779521,2024-04-03 12:08:42,762.8,0,0,4617777
779521,2024-04-03 12:08:42,762.8,0,0,4617777
779521,2024-04-03 12:08:42,762.8,0,0,4617777
779521,2024-04-03 12:08:42,762.8,0,0,4617777
779521,2024-04-03 12:08:42,762.8,0,0,4617777
779521,2024-04-03 12:08:42,762.8,0,0,4617777
779521,2024-04-03 12:08:42,762.8,0,0,4617777
779521,2024-04-03 12:08:43,762.8,0,0,4617803
779521,2024-04-03 12:08:43,762.8,0,0,4617803
779521,2024-04-03 12:08:43,762.8,0,0,4617803
779521,2024-04-03 12:08:43,762.8,0,0,4617803
779521,2024-04-03 12:08:43,762.8,0,0,4617803
779521,2024-04-03 12:08:43,762.8,0,0,4617803
779521,2024-04-03 12:08:43,762.8,0,0,4617803
779521,2024-04-03 12:08:43,762.8,0,0,4617803
779521,2024-04-03 12:08:45,762.8,0,0,4617820
779521,2024-04-03 12:08:45,762.8,0,0,4617820
779521,2024-04-03 12:08:45,762.8,0,0,4617820
779521,2024-04-03 12:08:45,762.8,0,0,4617820
779521,2024-04-03 12:08:45,762.8,0,0,4617820
779521,2024-04-03 12:08:45,762.8,0,0,4617820
779521,2024-04-03 12:08:45,762.8,0,0,4617820
779521,2024-04-03 12:08:45,762.8,0,0,4617820
779521,2024-04-03 12:08:45,762.9,0,0,4617829
779521,2024-04-03 12:08:45,762.9,0,0,4617829
779521,2024-04-03 12:08:45,762.9,0,0,4617829
779521,2024-04-03 12:08:45,762.9,0,0,4617829
779521,2024-04-03 12:08:45,762.9,0,0,4617829
779521,2024-04-03 12:08:45,762.9,0,0,4617829
779521,2024-04-03 12:08:45,762.9,0,0,4617829
779521,2024-04-03 12:08:45,762.9,0,0,4617829
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:46,762.85,0,0,4617832
779521,2024-04-03 12:08:47,762.9,0,0,4617859
779521,2024-04-03 12:08:47,762.9,0,0,4617859
779521,2024-04-03 12:08:47,762.9,0,0,4617859
779521,2024-04-03 12:08:47,762.9,0,0,4617859
779521,2024-04-03 12:08:47,762.9,0,0,4617859
779521,2024-04-03 12:08:47,762.9,0,0,4617859
779521,2024-04-03 12:08:48,762.85,0,0,4617866
779521,2024-04-03 12:08:48,762.85,0,0,4617866
779521,2024-04-03 12:08:48,762.85,0,0,4617866
779521,2024-04-03 12:08:49,762.85,0,0,4617872
779521,2024-04-03 12:08:49,762.85,0,0,4617872
779521,2024-04-03 12:08:49,762.85,0,0,4617872
779521,2024-04-03 12:08:49,762.85,0,0,4617872
779521,2024-04-03 12:08:50,762.8,0,0,4617960
779521,2024-04-03 12:08:50,762.8,0,0,4617960
779521,2024-04-03 12:08:50,762.8,0,0,4617960
779521,2024-04-03 12:08:50,762.8,0,0,4617960
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:51,762.8,0,0,4618335
779521,2024-04-03 12:08:54,762.9,0,0,4618897
779521,2024-04-03 12:08:54,762.9,0,0,4618897
779521,2024-04-03 12:08:54,762.9,0,0,4618897
779521,2024-04-03 12:08:54,762.9,0,0,4618897
779521,2024-04-03 12:08:54,762.9,0,0,4618897
779521,2024-04-03 12:08:54,762.85,0,0,4618897
779521,2024-04-03 12:08:54,762.85,0,0,4618897
779521,2024-04-03 12:08:54,762.85,0,0,4618897
779521,2024-04-03 12:08:54,762.85,0,0,4618897
779521,2024-04-03 12:08:54,762.85,0,0,4618897
779521,2024-04-03 12:08:54,762.85,0,0,4618897
779521,2024-04-03 12:08:55,762.9,0,0,4619249
779521,2024-04-03 12:08:55,762.9,0,0,4619249
779521,2024-04-03 12:08:55,762.85,0,0,4619249
779521,2024-04-03 12:08:55,762.85,0,0,4619249
779521,2024-04-03 12:08:55,762.85,0,0,4619249
779521,2024-04-03 12:08:55,762.85,0,0,4619249
779521,2024-04-03 12:08:55,762.85,0,0,4619249
779521,2024-04-03 12:08:55,762.85,0,0,4619249
779521,2024-04-03 12:08:55,762.85,0,0,4619249
779521,2024-04-03 12:08:56,762.8,0,0,4619414
779521,2024-04-03 12:08:56,762.8,0,0,4619414
779521,2024-04-03 12:08:56,762.8,0,0,4619414
779521,2024-04-03 12:08:56,762.85,0,0,4619414
779521,2024-04-03 12:08:56,762.85,0,0,4619414
779521,2024-04-03 12:08:56,762.85,0,0,4619414
779521,2024-04-03 12:08:56,762.85,0,0,4619414
779521,2024-04-03 12:08:56,762.85,0,0,4619414
779521,2024-04-03 12:08:56,762.85,0,0,4619414
779521,2024-04-03 12:08:56,762.85,0,0,4619414
779521,2024-04-03 12:08:56,762.85,0,0,4619414
779521,2024-04-03 12:08:57,762.85,0,0,4619461
779521,2024-04-03 12:08:57,762.85,0,0,4619461
779521,2024-04-03 12:08:57,762.85,0,0,4619461
779521,2024-04-03 12:08:57,762.85,0,0,4619461
779521,2024-04-03 12:08:57,762.85,0,0,4619461
779521,2024-04-03 12:08:57,762.85,0,0,4619461
779521,2024-04-03 12:08:57,762.85,0,0,4619461
779521,2024-04-03 12:08:57,762.85,0,0,4619461
779521,2024-04-03 12:08:58,762.85,0,0,4619496
779521,2024-04-03 12:08:58,762.85,0,0,4619496
779521,2024-04-03 12:08:58,762.85,0,0,4619496
779521,2024-04-03 12:08:58,762.85,0,0,4619496
779521,2024-04-03 12:08:58,762.85,0,0,4619496
779521,2024-04-03 12:08:58,762.85,0,0,4619496
779521,2024-04-03 12:08:59,762.85,0,0,4619533
779521,2024-04-03 12:08:59,762.85,0,0,4619533
779521,2024-04-03 12:08:59,762.85,0,0,4619533
779521,2024-04-03 12:08:59,762.9,0,0,4619533
779521,2024-04-03 12:08:59,762.9,0,0,4619533
779521,2024-04-03 12:09:00,762.85,0,0,4619703
779521,2024-04-03 12:09:00,762.85,0,0,4619703
779521,2024-04-03 12:09:00,762.85,0,0,4619703
779521,2024-04-03 12:09:00,762.85,0,0,4619703
779521,2024-04-03 12:09:00,762.85,0,0,4619703
779521,2024-04-03 12:09:00,762.85,0,0,4619703
779521,2024-04-03 12:09:00,762.85,0,0,4619703
779521,2024-04-03 12:09:00,762.9,0,0,4619703
779521,2024-04-03 12:09:00,762.9,0,0,4619703
779521,2024-04-03 12:09:00,762.9,0,0,4619703
779521,2024-04-03 12:09:00,762.9,0,0,4619703
779521,2024-04-03 12:09:01,762.8,0,0,4619829
779521,2024-04-03 12:09:01,762.8,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:01,762.85,0,0,4619829
779521,2024-04-03 12:09:02,762.85,0,0,4619921
779521,2024-04-03 12:09:02,762.85,0,0,4619921
779521,2024-04-03 12:09:02,762.85,0,0,4619921
779521,2024-04-03 12:09:02,762.85,0,0,4619921
779521,2024-04-03 12:09:02,762.85,0,0,4619921
779521,2024-04-03 12:09:02,762.85,0,0,4619921
779521,2024-04-03 12:09:02,762.85,0,0,4619921
779521,2024-04-03 12:09:02,762.85,0,0,4619921
779521,2024-04-03 12:09:03,762.85,0,0,4620094
779521,2024-04-03 12:09:03,762.85,0,0,4620094
779521,2024-04-03 12:09:03,762.85,0,0,4620094
779521,2024-04-03 12:09:03,762.85,0,0,4620094
779521,2024-04-03 12:09:03,762.85,0,0,4620094
779521,2024-04-03 12:09:03,762.85,0,0,4620094
779521,2024-04-03 12:09:03,762.85,0,0,4620094
779521,2024-04-03 12:09:03,762.85,0,0,4620094
779521,2024-04-03 12:09:03,762.9,0,0,4620094
779521,2024-04-03 12:09:03,762.9,0,0,4620094
779521,2024-04-03 12:09:03,762.9,0,0,4620094
779521,2024-04-03 12:09:03,762.9,0,0,4620094
779521,2024-04-03 12:09:05,762.9,0,0,4620937
779521,2024-04-03 12:09:05,762.9,0,0,4620937
779521,2024-04-03 12:09:05,762.9,0,0,4620937
779521,2024-04-03 12:09:05,762.9,0,0,4620937
779521,2024-04-03 12:09:05,762.9,0,0,4620937
779521,2024-04-03 12:09:05,762.9,0,0,4620937
779521,2024-04-03 12:09:05,763.05,0,0,4620937
779521,2024-04-03 12:09:05,763.05,0,0,4620937
779521,2024-04-03 12:09:05,763.05,0,0,4620937
779521,2024-04-03 12:09:05,763.05,0,0,4620937
779521,2024-04-03 12:09:05,763.05,0,0,4620937
779521,2024-04-03 12:09:05,763.05,0,0,4620937
779521,2024-04-03 12:09:05,763.05,0,0,4620937
779521,2024-04-03 12:09:06,762.9,0,0,4623511
779521,2024-04-03 12:09:06,762.9,0,0,4623511
779521,2024-04-03 12:09:06,762.9,0,0,4623511
779521,2024-04-03 12:09:06,762.9,0,0,4623511
779521,2024-04-03 12:09:06,762.9,0,0,4623511
779521,2024-04-03 12:09:06,762.9,0,0,4623511
779521,2024-04-03 12:09:07,762.85,0,0,4624535
779521,2024-04-03 12:09:07,762.85,0,0,4624535
779521,2024-04-03 12:09:07,762.85,0,0,4624535
779521,2024-04-03 12:09:07,762.85,0,0,4624535
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.8,0,0,4624644
779521,2024-04-03 12:09:08,762.8,0,0,4624644
779521,2024-04-03 12:09:08,762.8,0,0,4624644
779521,2024-04-03 12:09:08,762.8,0,0,4624644
779521,2024-04-03 12:09:08,762.8,0,0,4624644
779521,2024-04-03 12:09:08,762.8,0,0,4624644
779521,2024-04-03 12:09:08,762.8,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:08,762.85,0,0,4624644
779521,2024-04-03 12:09:11,763.05,0,0,4625576
779521,2024-04-03 12:09:11,763.05,0,0,4625576
779521,2024-04-03 12:09:11,763.05,0,0,4625576
779521,2024-04-03 12:09:11,763.05,0,0,4625576
779521,2024-04-03 12:09:11,763.05,0,0,4625576
779521,2024-04-03 12:09:11,763.05,0,0,4625576
779521,2024-04-03 12:09:11,763.05,0,0,4625576
