instrument_token,last_trade_time,last_price,oi_day_high,oi_day_low,volume
779521,2024-04-03 12:09:11,763.05,0,0,4625576
779521,2024-04-03 12:09:11,763.05,0,0,4625576
779521,2024-04-03 12:09:12,762.85,0,0,4625747
779521,2024-04-03 12:09:12,762.85,0,0,4625747
779521,2024-04-03 12:09:12,762.85,0,0,4625747
779521,2024-04-03 12:09:12,762.85,0,0,4625747
779521,2024-04-03 12:09:12,762.85,0,0,4625747
779521,2024-04-03 12:09:12,762.85,0,0,4625747
779521,2024-04-03 12:09:12,762.85,0,0,4625747
779521,2024-04-03 12:09:12,762.9,0,0,4625747
779521,2024-04-03 12:09:12,762.9,0,0,4625747
779521,2024-04-03 12:09:12,762.9,0,0,4625747
779521,2024-04-03 12:09:14,762.9,0,0,4625752
779521,2024-04-03 12:09:14,762.9,0,0,4625752
779521,2024-04-03 12:09:14,762.9,0,0,4625752
779521,2024-04-03 12:09:14,762.95,0,0,4625759
779521,2024-04-03 12:09:14,762.95,0,0,4625759
779521,2024-04-03 12:09:14,762.95,0,0,4625759
779521,2024-04-03 12:09:14,762.95,0,0,4625759
779521,2024-04-03 12:09:14,762.95,0,0,4625759
779521,2024-04-03 12:09:14,762.95,0,0,4625759
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:14,762.95,0,0,4625916
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:16,763.05,0,0,4626189
779521,2024-04-03 12:09:17,762.85,0,0,4626241
779521,2024-04-03 12:09:17,762.85,0,0,4626241
779521,2024-04-03 12:09:17,762.85,0,0,4626241
779521,2024-04-03 12:09:17,762.85,0,0,4626241
779521,2024-04-03 12:09:17,762.85,0,0,4626241
779521,2024-04-03 12:09:17,762.85,0,0,4626241
779521,2024-04-03 12:09:17,762.85,0,0,4626241
779521,2024-04-03 12:09:17,762.85,0,0,4626241
779521,2024-04-03 12:09:17,763.1,0,0,4626241
779521,2024-04-03 12:09:17,763.1,0,0,4626241
779521,2024-04-03 12:09:17,763.1,0,0,4626241
779521,2024-04-03 12:09:19,763.1,0,0,4626610
779521,2024-04-03 12:09:19,763.1,0,0,4626610
779521,2024-04-03 12:09:19,763.1,0,0,4626610
779521,2024-04-03 12:09:19,763.1,0,0,4626610
779521,2024-04-03 12:09:19,763.1,0,0,4626610
779521,2024-04-03 12:09:19,763.1,0,0,4626610
779521,2024-04-03 12:09:19,763.1,0,0,4626610
779521,2024-04-03 12:09:19,763.05,0,0,4626610
779521,2024-04-03 12:09:19,763.05,0,0,4626610
779521,2024-04-03 12:09:19,763.05,0,0,4626610
779521,2024-04-03 12:09:19,763.05,0,0,4626610
779521,2024-04-03 12:09:19,763.05,0,0,4626610
779521,2024-04-03 12:09:19,763.05,0,0,4626859
779521,2024-04-03 12:09:19,763.05,0,0,4626859
779521,2024-04-03 12:09:19,763.05,0,0,4626859
779521,2024-04-03 12:09:19,763.05,0,0,4626859
779521,2024-04-03 12:09:19,763.05,0,0,4626859
779521,2024-04-03 12:09:19,763.05,0,0,4626859
779521,2024-04-03 12:09:21,763,0,0,4627082
779521,2024-04-03 12:09:21,763,0,0,4627082
779521,2024-04-03 12:09:21,763,0,0,4627082
779521,2024-04-03 12:09:21,763,0,0,4627082
779521,2024-04-03 12:09:21,763,0,0,4627082
779521,2024-04-03 12:09:21,763,0,0,4627082
779521,2024-04-03 12:09:21,763,0,0,4627082
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:22,763.1,0,0,4627136
779521,2024-04-03 12:09:23,763,0,0,4627372
779521,2024-04-03 12:09:23,763,0,0,4627372
779521,2024-04-03 12:09:23,763,0,0,4627372
779521,2024-04-03 12:09:23,763,0,0,4627372
779521,2024-04-03 12:09:23,763,0,0,4627372
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:24,762.95,0,0,4627374
779521,2024-04-03 12:09:25,762.95,0,0,4627387
779521,2024-04-03 12:09:25,762.95,0,0,4627387
779521,2024-04-03 12:09:25,762.95,0,0,4627387
779521,2024-04-03 12:09:25,762.95,0,0,4627387
779521,2024-04-03 12:09:25,762.95,0,0,4627387
779521,2024-04-03 12:09:25,762.95,0,0,4627387
779521,2024-04-03 12:09:25,763,0,0,4627387
779521,2024-04-03 12:09:25,763,0,0,4627387
779521,2024-04-03 12:09:25,763,0,0,4627387
779521,2024-04-03 12:09:25,763,0,0,4627387
779521,2024-04-03 12:09:25,763,0,0,4627387
779521,2024-04-03 12:09:25,763,0,0,4627387
779521,2024-04-03 12:09:25,763,0,0,4627387
779521,2024-04-03 12:09:25,763,0,0,4627387
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:27,763.05,0,0,4627434
779521,2024-04-03 12:09:28,763,0,0,4627732
779521,2024-04-03 12:09:28,763,0,0,4627732
779521,2024-04-03 12:09:28,763,0,0,4627732
779521,2024-04-03 12:09:28,763,0,0,4627732
779521,2024-04-03 12:09:28,762.95,0,0,4627732
779521,2024-04-03 12:09:28,762.95,0,0,4627732
779521,2024-04-03 12:09:28,762.95,0,0,4627732
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:29,763,0,0,4627791
779521,2024-04-03 12:09:30,763.1,0,0,4627900
779521,2024-04-03 12:09:30,763.1,0,0,4627900
779521,2024-04-03 12:09:30,763.1,0,0,4627900
779521,2024-04-03 12:09:30,763.1,0,0,4627900
779521,2024-04-03 12:09:30,762.95,0,0,4627900
779521,2024-04-03 12:09:30,762.95,0,0,4627900
779521,2024-04-03 12:09:30,762.95,0,0,4627900
779521,2024-04-03 12:09:30,762.95,0,0,4627900
779521,2024-04-03 12:09:30,762.95,0,0,4627900
779521,2024-04-03 12:09:31,763,0,0,4627953
779521,2024-04-03 12:09:31,763,0,0,4627953
779521,2024-04-03 12:09:31,763,0,0,4627953
779521,2024-04-03 12:09:31,763,0,0,4627953
779521,2024-04-03 12:09:31,763,0,0,4627953
779521,2024-04-03 12:09:31,763,0,0,4627953
779521,2024-04-03 12:09:31,763,0,0,4627953
779521,2024-04-03 12:09:31,763,0,0,4627953
779521,2024-04-03 12:09:31,763.05,0,0,4627985
779521,2024-04-03 12:09:31,763.05,0,0,4627985
779521,2024-04-03 12:09:31,763.05,0,0,4627985
779521,2024-04-03 12:09:31,763.05,0,0,4627985
779521,2024-04-03 12:09:31,763.05,0,0,4627985
779521,2024-04-03 12:09:31,763,0,0,4627985
779521,2024-04-03 12:09:31,763,0,0,4627985
779521,2024-04-03 12:09:31,763,0,0,4627985
779521,2024-04-03 12:09:31,763,0,0,4627985
779521,2024-04-03 12:09:31,763,0,0,4627985
779521,2024-04-03 12:09:31,763,0,0,4627985
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:33,763,0,0,4628104
779521,2024-04-03 12:09:34,762.95,0,0,4628128
779521,2024-04-03 12:09:34,762.95,0,0,4628128
779521,2024-04-03 12:09:34,762.95,0,0,4628128
779521,2024-04-03 12:09:34,762.95,0,0,4628128
779521,2024-04-03 12:09:34,762.95,0,0,4628128
779521,2024-04-03 12:09:34,762.95,0,0,4628128
779521,2024-04-03 12:09:34,762.95,0,0,4628128
779521,2024-04-03 12:09:35,762.95,0,0,4628135
779521,2024-04-03 12:09:35,762.95,0,0,4628135
779521,2024-04-03 12:09:35,762.95,0,0,4628135
779521,2024-04-03 12:09:35,762.95,0,0,4628135
779521,2024-04-03 12:09:35,762.95,0,0,4628135
779521,2024-04-03 12:09:35,762.95,0,0,4628135
779521,2024-04-03 12:09:35,762.95,0,0,4628135
779521,2024-04-03 12:09:35,762.95,0,0,4628135
779521,2024-04-03 12:09:36,763.2,0,0,4629156
779521,2024-04-03 12:09:36,763.2,0,0,4629156
779521,2024-04-03 12:09:36,763.2,0,0,4629156
779521,2024-04-03 12:09:36,763.2,0,0,4629156
779521,2024-04-03 12:09:36,763.2,0,0,4629156
779521,2024-04-03 12:09:36,763.2,0,0,4629156
779521,2024-04-03 12:09:36,763.2,0,0,4629156
779521,2024-04-03 12:09:36,763.2,0,0,4629156
779521,2024-04-03 12:09:37,763.2,0,0,4629401
779521,2024-04-03 12:09:37,763.2,0,0,4629401
779521,2024-04-03 12:09:37,763.2,0,0,4629401
779521,2024-04-03 12:09:37,763.2,0,0,4629401
779521,2024-04-03 12:09:37,763.2,0,0,4629401
779521,2024-04-03 12:09:37,763.2,0,0,4629401
779521,2024-04-03 12:09:37,763.2,0,0,4629401
779521,2024-04-03 12:09:38,763.1,0,0,4629449
779521,2024-04-03 12:09:38,763.1,0,0,4629449
779521,2024-04-03 12:09:38,763.1,0,0,4629449
779521,2024-04-03 12:09:38,763.1,0,0,4629449
779521,2024-04-03 12:09:38,763.1,0,0,4629449
779521,2024-04-03 12:09:38,763.1,0,0,4629449
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:39,763.1,0,0,4629456
779521,2024-04-03 12:09:42,763.25,0,0,4629478
779521,2024-04-03 12:09:42,763.25,0,0,4629478
779521,2024-04-03 12:09:42,763.25,0,0,4629478
779521,2024-04-03 12:09:42,763.25,0,0,4629478
779521,2024-04-03 12:09:42,763.25,0,0,4629478
779521,2024-04-03 12:09:42,763.25,0,0,4629478
779521,2024-04-03 12:09:42,763.25,0,0,4629478
779521,2024-04-03 12:09:42,763.25,0,0,4629478
779521,2024-04-03 12:09:42,763.15,0,0,4629479
779521,2024-04-03 12:09:42,763.15,0,0,4629479
779521,2024-04-03 12:09:42,763.15,0,0,4629479
779521,2024-04-03 12:09:42,763.15,0,0,4629479
779521,2024-04-03 12:09:42,763.15,0,0,4629479
779521,2024-04-03 12:10:25,763.4,0,0,4637885
